zip,cluster_label
97621,11
70791,6
70801,8
85607,27
85608,23
74636,29
92544,7
92551,7
74650,9
76133,15
74701,27
86511,13
74723,29
74726,11
76182,15
74728,11
72660,12
79366,23
79378,17
79412,28
92118,24
94037,7
78580,16
96046,26
96052,3
96061,21
78590,16
96064,21
96067,21
96074,21
96076,3
78602,17
78605,13
96085,3
87581,9
97416,3
64501,8
2575,11
63102,10
33547,22
36551,17
81069,16
72669,9
93285,26
76705,13
93309,24
76821,13
76837,4
76844,27
76848,4
93426,21
76849,4
76856,4
93436,21
93441,26
76871,29
93446,7
93450,26
76901,13
93454,10
95684,21
84051,12
92242,12
92008,24
74830,5
74832,12
74837,12
74844,5
76272,12
74848,27
76273,12
77836,17
95247,10
95249,11
2635,1
67851,17
26038,18
94546,7
36723,20
35213,23
90047,24
90059,7
85054,25
84055,11
71742,11
71743,6
73050,1
71744,9
71747,6
87072,12
90067,19
71751,9
79040,13
79052,13
79059,29
79065,13
79079,27
79080,13
79083,29
79088,13
95252,10
95255,21
77864,17
95311,21
95312,24
95319,10
95321,21
77905,17
77957,16
95338,21
78383,17
78387,16
78389,17
95901,21
95922,21
95928,3
95939,21
95942,21
95945,10
95947,26
78503,28
95954,10
95960,21
95963,3
94924,26
6831,23
95432,7
78045,13
95437,7
95444,7
78055,4
95449,26
85331,12
85748,22
86303,6
85037,22
85203,15
79093,13
79096,27
60187,8
4677,10
3910,23
4626,21
74734,9
78521,18
95965,21
95973,21
95974,3
95983,3
95988,21
87554,9
87556,11
91316,7
84712,9
79502,21
79505,21
79506,4
79511,4
79527,4
79543,17
79549,13
79556,13
79607,10
79699,28
95453,26
95454,26
78061,17
89702,24
97333,21
70454,14
87420,2
80459,9
73487,11
80461,12
80465,6
80466,6
85286,15
72122,9
72123,10
85341,4
59933,9
59472,14
66092,12
67218,5
76209,22
74740,9
92604,7
77612,16
95037,26
77624,17
77625,17
95054,26
95113,24
77660,16
95129,7
95148,7
95206,26
79707,28
79735,13
79739,4
79743,29
97473,3
75412,29
70639,14
91730,7
72331,21
62477,9
80538,12
84737,12
72126,9
97423,21
80547,5
87718,4
72139,10
70560,0
84747,11
71222,6
72740,11
75783,27
88415,29
81143,11
71226,16
88418,29
88419,29
75785,17
92135,24
88424,29
56683,4
78390,16
26719,14
4925,3
80804,29
6461,1
34743,22
6022,6
73028,27
15239,28
19505,6
17562,27
15851,16
17030,22
43228,15
45849,17
43542,8
43528,18
44695,6
45042,1
43231,5
43010,15
76632,13
26372,14
98851,11
57272,13
57217,29
77984,13
79376,4
73529,11
16066,8
15647,18
15486,16
15620,8
6067,1
32697,8
78140,13
16137,27
16127,13
77381,22
84020,10
15613,17
15679,16
16839,28
15905,18
18326,6
57226,17
57258,29
57042,17
57219,4
57334,17
25917,14
26660,17
16865,16
37921,8
38060,10
28269,8
27527,8
24853,20
16041,16
16332,2
19126,5
37130,1
16635,14
2906,5
29205,8
29828,23
84764,4
84061,11
25142,0
13166,6
14514,8
25021,20
25650,0
16834,13
57533,4
14740,6
14714,16
15425,28
16666,17
16664,16
16852,16
10970,1
12604,25
13214,8
12204,1
17060,14
2919,1
12435,6
11747,1
98019,7
98077,7
98558,3
16117,28
57052,4
27045,8
27203,8
28342,27
13332,6
12950,9
26325,14
23011,13
76655,13
54891,17
98011,24
73006,11
54619,16
54964,17
61919,27
15762,13
7524,1
29624,1
10589,1
10583,1
12508,1
11713,1
80451,11
5737,9
13790,18
12108,9
3884,11
87931,27
14839,14
13736,14
11102,1
13147,27
29932,11
29935,23
37209,1
12015,12
14416,27
43022,17
13407,6
10452,1
12132,11
11218,15
10025,15
12063,23
13441,27
45788,16
45369,13
25843,17
24898,0
37769,23
14744,6
13832,6
44217,13
44130,22
44844,17
44254,17
43217,22
43917,14
43126,1
45168,27
50456,17
31094,13
15055,22
79220,29
25530,14
25512,20
24831,0
37057,20
27016,6
22943,6
41257,0
61722,29
2460,1
49104,28
99354,1
98439,26
18454,13
57386,29
84106,10
10980,23
76524,27
79902,5
79547,10
77380,28
78207,22
24566,13
27879,22
77432,16
8619,1
8217,8
10984,1
8732,23
75756,17
44883,6
43060,6
12184,11
11109,0
13145,6
14615,5
45308,17
43064,13
43006,16
84043,10
44087,8
44621,16
74015,27
17774,16
13797,14
74884,27
15084,18
18080,6
18071,18
17945,14
71322,17
70445,0
52215,14
50662,17
50236,16
50073,6
39747,9
57021,16
31533,13
68853,29
41777,0
18030,18
14130,0
18068,2
39038,9
8403,20
3865,1
84017,4
36761,14
85363,8
71701,6
22301,28
29302,12
47997,28
53537,22
29461,10
64083,22
58569,16
52225,14
47620,21
35052,20
72372,3
96028,21
90212,7
96087,21
14614,28
14750,28
32347,14
35501,11
35541,9
35546,11
7201,1
59022,6
68309,13
8020,5
14506,6
10308,1
12929,1
28435,16
70533,0
70719,8
52749,6
56461,4
53088,28
27332,27
29202,25
57579,29
37350,5
65443,11
38751,12
89506,7
44106,22
49705,17
64835,5
65473,21
65335,11
29065,11
57059,17
3245,23
87064,29
87714,4
12527,9
28544,8
58835,4
45721,0
25162,0
25051,0
25517,14
26236,0
60601,22
49709,17
55313,13
56378,17
79104,15
57103,22
57037,17
37086,1
48651,13
49649,13
6051,8
98641,3
93501,10
32544,17
83501,11
71052,27
4936,9
52401,28
58601,17
27821,6
29061,27
89103,5
75462,27
22973,6
24266,14
24011,28
99011,12
25048,0
26330,6
54127,25
82633,11
98648,3
20003,22
31036,17
31513,17
83641,11
62830,11
46967,18
37185,9
61552,6
22732,13
43523,13
52660,29
55036,15
25911,20
36907,6
71822,11
81152,4
47250,6
62521,8
2651,14
69337,29
58568,4
64659,16
65074,27
51446,6
89191,12
40511,8
55722,8
56088,17
71833,11
93604,21
96145,7
93549,21
80951,6
20260,2
34974,17
30218,27
33178,18
29101,6
30534,27
42133,27
35772,14
53599,18
56294,17
31062,25
47324,18
56593,2
36759,9
57580,29
46218,28
50457,16
42330,11
40119,11
42642,13
4924,19
4489,24
55905,2
38768,11
65401,21
64063,22
49885,17
27881,14
50005,16
54531,17
68122,8
54848,16
44903,27
65655,21
33460,18
43547,28
29472,3
56349,17
64062,13
63345,12
74119,8
16001,28
16353,17
15064,18
43066,17
89031,15
89135,12
89004,11
49892,16
60920,17
31076,17
63131,10
63141,10
3223,11
3087,1
59002,29
63045,9
59523,4
57064,8
29335,12
68437,13
68655,29
68320,16
41754,14
4642,21
56033,16
3031,11
16507,28
54542,4
85646,6
71909,11
71667,11
95634,10
95423,26
95075,26
57068,17
36701,14
31555,17
63782,3
64733,12
3045,23
56215,16
55336,17
40003,27
65043,10
61324,25
59841,1
59845,3
59847,9
53573,16
27823,27
27839,27
59037,16
32931,0
47280,28
31563,16
31565,20
58004,16
43925,22
44221,22
97496,21
63440,11
67220,15
42440,10
2301,5
1098,11
55327,18
58737,4
24954,14
36756,6
35120,11
39114,6
65084,11
64124,22
68422,29
3604,12
88201,4
13438,6
63966,21
64132,8
25123,14
26234,14
85298,15
68106,8
83632,9
42716,6
2131,1
1331,23
56552,4
62551,6
24121,6
62931,9
82083,9
45740,14
23075,22
60536,13
64167,5
84111,26
24538,13
25093,0
26651,14
13415,14
27819,27
58784,13
43070,25
73572,6
97830,9
31084,22
31632,13
56628,4
56630,4
48647,13
60546,18
60550,6
53802,0
29550,11
56325,15
52548,18
66045,8
79851,4
7926,9
32903,0
30802,12
19901,28
23509,18
62876,10
24060,28
62891,10
83013,21
67150,11
53183,8
58580,4
57799,8
40165,1
64019,11
51047,4
52305,27
82923,9
53582,16
59027,3
47865,15
84726,11
36502,6
83463,9
52767,0
60162,8
33016,0
36426,17
59645,9
49855,22
49719,13
82801,11
2769,11
55109,22
3275,11
3103,23
2053,1
2140,1
49903,4
55449,8
39086,16
59713,9
89414,11
3766,23
7107,1
11424,2
68923,13
67228,12
85015,15
89017,3
29832,27
44250,28
68010,25
28601,1
67230,22
45630,5
67355,29
45651,6
67363,25
87016,4
62536,11
40014,25
49347,13
48359,22
48051,8
40118,23
40943,14
40115,12
40161,27
65468,21
64479,29
21830,27
20778,6
1863,23
1773,1
42633,11
36049,27
42653,12
97873,9
16601,18
15634,28
29453,21
57702,6
37096,3
37091,11
37616,6
37872,6
75647,13
79605,23
78643,14
77964,17
78019,4
23173,8
1260,23
15563,17
49507,22
52223,16
50533,17
64454,27
63939,26
97911,9
18503,8
15501,27
69146,13
45819,15
43805,17
62087,10
50625,16
50153,16
50264,16
90001,24
44230,8
28315,27
17954,18
30222,13
50454,4
1031,11
1106,1
2726,5
1008,27
52237,6
29572,18
65066,11
29912,9
68531,13
24141,1
82213,29
82222,29
22151,8
59740,21
53105,17
49968,4
62570,23
28366,27
54817,4
69348,29
67621,29
28018,11
28375,28
22802,27
36105,27
30906,1
2817,25
27834,28
75932,16
36108,27
35046,14
36311,27
72084,9
95959,10
45409,28
45416,15
59718,10
29168,17
63673,26
61471,5
47924,28
27562,27
27569,27
43434,25
42539,11
36035,29
63350,12
11206,1
28742,23
38929,9
52623,6
57650,4
52101,16
56170,4
59436,27
40982,20
2035,1
2357,25
15857,13
18083,6
18195,2
14479,14
32312,8
91106,7
20045,13
18327,14
18413,14
50544,17
20646,8
24901,17
24966,9
16228,25
16246,18
3229,11
21140,18
20405,2
98852,20
14061,28
46731,13
32566,18
10545,25
13751,23
40601,6
30184,11
30204,13
4986,21
1075,1
70037,14
70113,18
33071,28
47501,11
59728,9
49626,13
27589,13
64040,11
27596,8
39059,27
2770,12
16112,17
61874,22
48168,8
49241,17
48128,22
41630,0
49126,27
50423,16
38753,11
39320,6
43504,6
39654,6
30815,12
56151,16
59422,9
15489,28
29148,11
57041,17
76666,13
48210,22
1720,1
15635,8
15693,28
39346,6
88130,16
2827,11
2891,23
2888,1
5043,23
4544,21
63147,10
42374,12
23692,28
19956,27
14167,6
97217,10
26767,18
25702,18
60424,6
63942,21
1550,23
13603,15
11772,23
76240,27
30008,1
61062,6
34982,28
73539,9
62627,9
60919,27
60145,27
62563,11
62573,27
23417,14
91776,7
32118,18
6039,23
2860,5
11976,11
83238,3
35080,27
46932,17
46819,8
40142,12
40213,1
11933,1
38017,10
35147,6
35222,1
35243,1
35187,25
35975,12
4611,3
45760,20
22654,6
98327,7
60613,22
60466,8
60177,28
66777,29
66521,29
24892,0
57034,16
53939,28
57456,16
54420,17
53295,25
40387,27
41729,14
91941,24
33129,18
18054,6
30349,8
66007,8
14775,17
53403,28
16115,16
18830,6
30552,9
1521,23
64113,22
4785,9
60931,29
61256,18
56278,17
30295,12
66401,29
66436,17
40215,1
60104,18
62282,10
62685,11
60190,28
61933,11
62519,27
67849,16
11743,1
10504,23
48840,22
68123,28
1770,11
60417,8
3911,12
40829,20
40241,22
91722,7
90810,7
94610,7
72443,3
49870,17
70393,17
95242,10
31602,22
61614,22
4575,21
1247,23
91789,7
62423,11
47060,6
47847,11
4773,11
98587,26
98346,7
74932,11
56654,4
89012,1
8327,18
19147,1
3777,9
92111,24
95204,10
94103,24
31028,5
30079,1
3869,12
1588,1
49453,17
8006,20
70083,0
60423,22
21649,27
2641,23
38449,11
42519,12
40152,12
8861,5
92251,24
91745,24
94110,24
93067,7
4096,10
67455,16
66956,29
28470,28
13901,18
21755,13
49757,13
11793,1
92831,24
91306,7
19943,8
33304,0
92129,24
95616,26
4624,3
3813,9
31637,13
60415,28
61450,27
61251,16
12485,6
32059,16
20630,27
38834,21
8611,1
3872,23
3858,1
47001,6
68381,29
87116,25
58542,4
23138,0
32619,16
39826,13
8077,1
13323,6
10560,11
14303,28
33851,22
51523,14
34119,18
55033,17
13135,6
45786,16
31518,27
46710,27
46220,1
30224,12
30028,5
10805,23
12808,9
95334,24
91340,7
49088,13
14172,6
14767,16
18302,27
18435,6
23358,0
33019,0
34209,18
71660,9
93312,24
30078,8
68023,17
7094,1
33706,0
14801,14
61428,27
62807,21
67564,29
5648,9
5664,25
5651,11
5037,9
23238,8
24083,28
72202,1
72904,5
72566,21
5345,14
5041,9
5343,9
5454,11
5730,11
5829,9
5735,6
5667,9
84739,11
84309,21
84333,10
22923,17
22529,27
22044,28
23702,28
54473,17
53221,22
53177,8
54632,16
25193,0
53070,17
25025,0
24412,16
25651,20
54810,17
80476,11
6758,12
6810,1
6470,1
6477,1
80303,1
80301,5
6032,23
6438,11
80108,5
81506,15
80133,27
24818,20
29709,27
79256,29
24712,27
6472,1
6424,1
5048,23
6081,1
6024,9
6249,12
6380,23
34797,13
32065,8
23117,12
53023,17
25266,14
39156,14
56185,13
81077,15
53826,16
53809,16
25248,20
25404,28
98811,20
25202,0
25984,9
80016,22
81328,27
80835,29
80546,25
6333,23
34669,28
3882,9
62894,11
40946,20
54556,4
76140,5
27022,12
54524,4
33827,17
45822,12
73771,11
42371,3
58030,4
83687,1
54563,16
62268,21
61344,6
20136,22
23952,13
98660,10
23919,6
47850,27
61015,17
23857,6
24580,13
60142,22
61567,6
27551,6
62340,9
46701,17
77566,18
54865,4
66960,29
54657,14
47330,27
7758,20
82412,12
82933,9
44404,13
46745,13
72515,9
67070,12
53202,18
62901,10
62095,10
45135,17
75236,5
78240,22
76066,9
27806,0
16140,25
43963,0
79777,29
77068,28
78541,0
75150,15
77318,28
77453,17
23325,28
23055,12
93110,26
53040,17
54928,16
78662,17
75457,27
76541,22
47272,17
46016,1
47468,9
46517,8
46616,18
46580,28
46143,22
46163,22
54413,16
54106,17
59755,21
78645,8
46970,14
47522,27
46553,17
47115,6
25152,20
46071,17
47449,9
46794,6
72682,9
78245,22
75164,5
47868,11
47356,27
57257,13
25505,20
26264,14
24816,0
35984,6
35750,11
85621,6
71861,6
46075,8
37719,23
73047,11
45863,17
22958,17
24082,27
98394,26
54301,22
22712,8
24174,17
22213,28
94109,19
23115,17
2914,1
23043,14
25213,0
28129,27
86301,1
72937,27
20117,13
84336,4
85935,12
86431,9
72386,26
72721,9
80005,15
15774,16
17223,16
2916,5
29451,20
98926,3
72415,21
72324,21
6330,6
72941,11
72947,11
72935,23
72044,12
33312,18
33981,0
33035,0
10924,6
14618,8
10953,6
89044,1
89428,26
3751,23
3290,11
3220,23
3057,12
12980,11
28676,13
55122,22
8081,5
13304,9
12839,12
63730,21
64638,9
27858,8
27973,14
65685,12
64436,17
59440,29
15432,0
15054,8
14757,14
13635,14
12903,15
10710,5
73632,27
73762,11
73169,12
10973,1
11216,1
13641,0
11788,5
14141,6
8867,27
38233,21
38369,21
14220,18
15533,17
17748,22
15216,8
37220,1
8832,5
7073,1
88001,5
13160,6
56078,17
55102,28
55014,22
56584,4
56025,4
14305,22
12518,23
49082,17
48050,13
58243,16
58363,4
58790,4
38736,9
15853,16
38559,11
37022,11
37305,11
46127,27
49070,13
48101,28
56309,17
55003,18
56063,17
12182,20
12436,11
10012,15
48174,22
48096,17
48095,8
7821,6
7046,1
7067,5
7009,5
10577,1
46764,17
46049,27
47832,6
56569,4
56438,17
56450,17
55410,8
55117,8
55116,22
56226,16
10034,1
56207,4
55388,13
55042,28
55810,13
52641,17
50039,6
50862,29
50641,16
50444,16
84774,11
84403,21
37214,23
38558,10
55005,13
15860,17
15110,8
15460,18
92808,7
34601,17
33620,15
32801,22
33405,18
32725,8
84745,12
49045,13
48212,22
75459,12
39755,9
21756,17
2482,1
2779,27
1330,11
28431,6
45403,28
45622,16
58231,4
64836,12
63115,10
65786,11
68767,16
68624,14
48114,8
63750,3
1050,9
10035,1
14609,5
12308,1
11727,1
40370,16
42045,20
65614,9
13733,6
13120,6
64048,27
63021,10
63303,10
65731,5
49730,17
65051,21
40012,13
72562,3
74572,11
74361,27
73553,11
87040,4
79326,4
23224,8
43338,13
63846,26
38011,21
38114,10
37110,11
72550,21
6798,11
64720,27
63937,21
8027,23
8837,1
8109,8
68019,4
68648,16
69042,4
20611,8
78609,27
39189,6
87006,12
87120,5
27613,8
87538,9
88136,29
63557,29
7928,1
7057,1
38646,11
49233,13
48471,17
63034,5
27103,8
56276,16
56524,13
73079,11
28605,6
28097,12
20866,15
12571,11
12058,11
28226,1
14487,6
12066,6
16845,16
19014,5
15222,0
21155,13
20783,8
21810,6
58355,4
45727,6
74748,12
16656,16
18256,18
78672,27
75573,11
73543,27
74349,25
3810,23
3841,1
3249,11
8629,1
14031,8
10457,5
83436,11
52236,16
52211,17
52334,16
6242,27
61011,13
61477,6
52356,16
51531,16
93287,21
72458,3
37143,23
67501,6
66546,6
3740,9
3261,23
7045,1
7885,1
30126,1
91107,7
38235,21
38587,27
75070,22
28128,27
77429,8
77039,18
62367,6
61443,27
67635,29
47993,6
46148,27
76086,22
43155,6
47532,11
50120,6
91739,26
92620,7
90713,7
91505,24
94402,7
91360,7
6795,1
6066,1
30907,1
57030,17
66109,12
46939,27
72629,11
72055,9
47022,17
50124,13
50136,6
52077,14
67072,29
67330,13
37888,6
15362,14
45645,14
16928,14
32124,17
33324,28
27888,27
73761,9
72413,3
32405,18
32807,22
37047,9
38139,10
46038,5
67022,11
4674,21
4685,21
73701,12
58052,4
58327,4
45424,5
27229,27
73650,29
47345,6
46504,27
41764,0
50479,16
50675,16
4609,21
60629,5
66754,11
97267,10
41219,20
44632,8
43068,22
43332,6
16364,13
50106,17
52543,6
52553,14
71766,9
95701,21
6515,23
6794,6
34448,0
17851,6
70783,17
40863,20
72585,3
95127,7
28391,27
19808,5
33972,18
61350,6
62436,9
74851,12
15205,8
34785,28
32580,28
33101,4
27807,13
44312,8
45876,28
40117,27
62930,11
60962,27
62421,21
17551,8
15555,0
15492,14
97449,3
15202,8
15770,13
87048,12
34215,0
33966,28
74421,21
74631,12
18223,8
41348,0
70448,18
97908,9
97225,10
87083,15
88321,16
81520,5
80026,5
15629,0
15214,8
16056,17
15221,28
12542,1
70518,28
70071,28
70121,18
70759,17
6231,27
96114,7
80223,1
80112,15
80610,27
62082,11
52755,6
12424,6
80649,29
81058,27
81332,4
32246,8
32694,17
34688,28
32073,28
60030,22
60538,8
62237,21
50116,16
17229,27
18964,5
6614,5
61231,27
60416,8
62208,10
74427,12
97062,10
97212,10
66086,27
67631,29
67143,9
67428,27
37811,23
88115,25
61853,8
15480,16
17810,14
19151,15
17922,27
95957,3
8857,1
8052,5
8350,27
7419,1
7310,5
7074,1
7112,5
75220,1
15521,14
15696,28
13860,20
12491,11
94930,26
80211,15
6451,1
6786,25
6365,11
87034,29
50510,16
50435,17
83642,1
50535,16
50166,27
47436,6
83646,1
83841,20
67656,29
64856,6
88324,14
13408,6
5091,9
5472,11
32084,18
19938,8
19946,18
72333,3
93013,26
55074,17
90061,24
18950,20
90746,7
79084,13
53019,17
58831,4
17044,18
98829,9
25075,0
4625,21
64630,16
63701,21
54554,4
75692,27
29356,11
8876,8
7460,27
3588,9
66053,12
48601,8
39581,0
4027,11
4684,21
15349,14
15377,17
12138,9
28772,9
46036,6
47351,25
23409,0
97080,10
97215,10
97127,24
97233,10
15003,18
15443,17
24095,27
20169,22
24014,28
23150,8
21530,16
40855,0
40940,14
62460,6
29485,7
29642,12
25159,20
25414,28
82332,9
61038,16
25979,16
78616,17
75784,16
45861,27
54724,17
53572,17
25107,20
24970,14
25168,14
2835,12
56265,16
72384,3
94801,7
26224,14
99343,11
54157,16
99158,9
3215,9
29547,27
17728,14
16040,17
16426,17
15731,8
15646,14
29373,5
66040,13
83446,3
93535,7
92365,24
45771,14
73571,29
76261,27
76135,28
76020,12
65077,12
57794,27
95559,26
41007,16
58793,4
23662,0
23703,28
22314,28
44627,17
44214,17
44147,22
44708,8
43555,8
26338,14
36855,27
83824,9
78591,4
72531,21
54428,17
6830,23
71601,11
74741,6
35055,1
29113,12
85614,12
24459,16
25812,16
37151,20
78956,13
5875,9
98616,3
55032,17
94060,26
41016,18
37765,0
93928,26
25521,0
25009,0
77079,28
58344,4
58479,4
16750,16
47117,6
72432,21
35988,12
64484,14
93242,24
90068,26
92586,26
90255,24
90032,7
21056,6
19525,8
15856,17
17976,8
15228,28
71654,11
21672,0
21005,25
64446,9
41091,1
40045,16
4860,21
1368,11
1860,1
2127,5
67731,29
1901,23
18072,5
15140,18
57073,17
57767,4
50111,8
15840,13
18636,14
19029,28
72581,10
71901,23
18018,8
29729,12
79356,13
78205,8
77058,0
60093,18
50461,17
21403,28
50061,27
52803,8
50325,8
5824,9
5404,1
5462,9
5059,11
5842,9
79942,12
76112,5
79064,6
73717,29
87111,5
57645,4
18955,15
16346,13
15928,28
17505,6
57424,29
57325,27
78650,13
45882,13
6512,18
19355,8
17094,16
21842,0
55707,17
2538,1
2026,1
1520,5
1862,1
1108,5
48243,13
95012,7
6058,9
18656,27
15661,28
29166,12
57376,29
78073,13
47666,3
21122,8
48423,8
10986,11
49769,17
48618,13
17747,17
79603,28
76063,22
76306,1
56522,4
64752,11
73461,6
97330,21
18352,27
49053,27
63457,6
63036,21
78244,22
58733,4
45327,6
43779,6
28631,14
19933,27
97026,21
2920,1
2839,1
2836,23
64401,6
14092,8
37142,11
37909,10
43078,6
43451,14
44653,18
18419,6
94526,7
29672,1
57775,4
75087,15
79911,15
77436,4
79363,13
76627,27
84005,10
39776,11
72032,11
49424,28
79072,12
77024,28
45380,13
39667,6
72736,11
63042,10
64870,12
3235,23
48131,17
42060,3
77357,28
22643,16
44321,8
5301,23
5250,9
16249,16
16224,16
18350,27
2815,12
65648,27
14207,22
13864,14
20187,8
44273,17
45430,8
27942,6
37035,11
29418,28
77978,16
78537,18
78232,22
12779,11
14626,28
28213,5
84097,24
45243,8
12501,23
38231,10
76247,12
37810,11
76686,27
75962,25
43003,13
44859,13
43061,17
84314,21
73011,11
36550,14
24301,23
43824,16
72422,3
85020,5
85033,15
16153,13
15738,16
29054,27
4848,21
49112,27
63851,21
16033,17
19041,5
85207,5
85347,12
38042,21
57732,20
22935,6
97543,3
85737,1
85017,15
85123,27
85353,22
37373,14
5058,9
79765,8
75022,5
66518,29
56553,16
63353,6
17362,8
15030,0
84645,21
84732,11
5341,6
5679,23
78123,0
44047,13
97067,3
97004,10
29511,11
62903,21
20137,17
24077,18
17316,17
47580,11
52765,29
50707,18
83830,9
49437,17
48414,13
61329,28
7480,1
2889,23
29582,18
7461,27
61537,6
61882,6
61447,27
60181,28
62571,12
62860,9
12944,11
14879,6
27101,5
30656,12
38617,11
38928,9
68636,16
46121,27
47841,9
46946,22
46149,27
47338,13
30173,6
30021,1
30909,1
50070,6
50161,16
51645,29
62948,10
60445,28
60961,6
51548,17
60974,27
33901,18
33442,8
81020,4
6416,1
98613,9
50449,16
50612,29
71030,27
51038,16
50056,17
44402,13
74873,12
74364,6
73641,12
46131,27
59263,4
64116,28
58845,4
58015,17
71071,27
61761,8
60134,8
46761,17
47106,6
92675,7
91761,7
24867,20
90064,7
95604,19
90006,7
94618,7
90005,7
62226,10
66042,11
66861,6
50156,17
43522,16
43767,17
68764,29
68941,16
68828,16
92504,7
68741,16
68464,29
68453,13
68517,17
67583,29
67203,5
66740,11
41132,0
45741,14
47638,11
46231,22
46113,5
4669,21
71276,9
55812,15
39520,0
4476,21
2043,23
68413,16
4284,21
20705,8
2638,1
64742,11
40503,22
42436,21
1531,6
2367,12
70749,16
46224,22
67451,29
51454,16
40509,5
28511,0
72038,9
72114,23
72928,27
54443,16
63373,9
21234,22
72410,3
72395,10
49026,17
49799,17
6489,1
50150,6
52353,17
52566,25
4733,21
24848,20
53103,28
54232,22
6069,11
4254,21
72827,9
49836,16
48195,15
6896,23
6518,1
6905,23
63382,12
65769,6
4029,11
4024,11
4630,21
48213,22
60148,28
4468,23
4057,5
4988,11
4274,11
4042,11
42020,21
42746,12
4091,9
85023,5
62670,11
61525,8
50582,16
2032,1
1420,1
1245,11
48126,8
30087,1
42344,11
49712,17
22476,27
99027,23
99212,23
98850,20
34142,14
32254,28
33055,18
34207,18
49680,17
83670,9
70456,6
71401,14
4256,10
49083,17
32702,13
34762,17
32258,8
61080,18
43443,27
30125,6
30185,27
56364,17
55018,16
49287,13
87063,29
88011,12
44865,27
58736,4
58002,13
58063,16
58042,16
83423,4
83657,9
83209,10
52554,14
50591,16
50642,17
55991,14
32948,16
33904,0
32509,18
33463,28
87543,16
21212,22
20882,8
95984,3
91759,26
96106,7
50118,16
51572,16
67521,29
67474,29
32686,16
60419,8
62081,11
30060,1
46348,14
48435,13
49344,6
31085,12
95456,7
81064,29
6615,23
6878,23
95655,21
4258,21
61468,6
47032,27
62556,11
11354,1
12939,6
48503,8
29570,6
79508,23
77617,0
24316,9
63016,23
74072,11
72739,11
72635,10
72722,6
35647,11
85212,15
8036,8
8311,6
3745,9
7716,1
90280,24
38868,11
55947,16
56623,16
59214,4
59333,29
59433,29
39421,6
39157,1
50516,6
2021,1
61770,6
4001,11
48733,13
72768,6
56548,16
56296,4
4076,11
1840,20
55983,17
3262,9
3234,23
72376,21
7670,5
10306,23
13795,14
91206,7
25840,6
26440,14
17059,16
36006,11
52001,18
20689,27
69026,29
2019,1
89449,7
15945,13
57522,29
19034,8
2909,1
37915,28
45826,22
1507,1
2142,20
12847,9
11746,1
98332,7
99154,9
98102,24
98056,7
25141,14
26424,14
25057,20
54417,16
1730,23
2054,23
25625,20
25438,8
72473,21
71724,23
95746,10
90703,7
43783,13
15478,17
25977,20
25149,20
25908,9
54216,17
33484,22
25649,20
25059,20
57213,17
59760,21
59830,9
98535,26
98664,10
44420,8
95692,21
4666,21
4461,26
4238,21
21046,22
70668,0
70730,17
1010,6
67009,29
1902,1
1951,23
1826,1
1879,23
53951,16
54836,4
85616,16
85730,15
85381,15
85535,9
52157,14
1001,18
1222,27
1350,6
2562,23
18972,14
49267,27
2115,23
8314,0
1833,1
49640,16
7645,5
54835,16
53593,28
6604,23
94520,7
6018,6
6812,1
85929,17
85137,6
53158,8
53033,28
53521,17
26717,17
26884,14
47616,3
46776,13
32668,16
66403,27
95501,7
95742,10
6357,1
95986,3
4073,1
4280,10
4240,10
4901,10
35203,1
94523,7
91008,7
53057,16
25121,0
32443,17
18343,6
73719,29
18930,6
25661,20
53217,8
34668,18
28339,27
35575,11
36544,28
36581,14
64686,27
4649,21
80831,22
80840,8
80017,15
75601,8
27705,8
35119,23
35805,1
36277,1
72025,9
72125,9
71865,8
16370,16
21617,13
26627,14
45226,20
43616,28
45101,20
87108,15
7852,1
8065,18
36362,27
94950,26
94590,7
23236,8
33619,18
33705,0
32233,18
6897,23
6890,23
25699,14
24834,20
57010,29
11030,1
11368,1
10952,5
11542,1
27982,0
27923,0
5828,11
22656,8
23442,6
8092,6
19971,18
27019,12
28386,6
95120,26
34114,0
95369,21
95126,24
92264,26
7070,5
8344,27
16159,13
56571,17
27314,12
95415,26
91732,24
95938,3
98027,26
5035,20
5853,9
5673,9
17960,14
72165,3
39211,1
38828,11
90066,26
90247,7
5142,9
78121,13
78204,8
79411,28
76061,15
75024,15
98639,20
22976,20
19462,5
98579,26
98625,21
10017,1
3816,11
3746,20
14806,14
24122,6
22812,18
22303,22
84328,21
5757,9
5701,11
10550,5
13111,27
28646,6
14543,27
99159,9
15009,28
15454,16
5489,11
5652,11
5658,9
22932,27
23113,8
17042,28
12155,9
10541,1
44814,17
15490,17
29349,12
25083,0
25654,0
25109,0
54120,4
18914,5
15108,28
15827,17
15146,8
39735,9
64646,29
7826,27
25865,14
18615,14
15085,28
18328,27
98074,7
98274,21
8562,12
99338,12
35621,12
7751,5
12176,23
28001,27
19540,28
17859,16
75413,15
78242,22
15019,6
16142,27
15018,0
36763,14
28709,20
27023,1
27513,8
28905,3
97392,3
15102,28
37031,23
29576,18
15713,18
76252,11
18832,16
73568,11
58429,4
44444,13
97034,10
44048,27
43430,16
29081,17
77054,28
37890,27
20106,13
98155,7
98220,3
98684,10
45214,28
7748,1
8033,5
7110,5
8105,1
39402,28
7405,1
7627,1
7641,5
8029,5
57322,4
57029,17
57039,17
57075,13
19344,5
15958,16
15639,6
17834,15
