zip,cluster_label
53218,11
54627,29
54546,4
26684,0
82730,23
82335,14
72749,14
83111,22
74346,21
83414,20
68658,15
40351,29
42320,14
40472,26
40374,1
40051,15
40078,23
71438,21
70535,18
71377,19
70001,9
4644,13
4497,20
4457,5
20779,0
1561,25
2457,26
33412,18
32409,18
32399,8
33158,18
34679,6
32448,0
32732,21
31020,21
31553,21
31324,18
31064,14
31006,23
30250,26
83847,20
83313,20
83445,20
83638,14
83227,22
24501,16
24592,23
84773,4
84054,10
84066,3
84027,4
5254,24
24167,24
22727,0
23842,0
24073,18
5439,2
23708,12
18915,16
77990,29
98601,5
98952,20
61955,25
61731,8
62077,3
61625,11
61236,6
62334,8
47536,20
46135,8
47201,1
46958,11
46070,8
50223,15
50577,15
51101,9
50032,16
52337,15
52531,15
52591,15
50057,15
66213,16
67850,15
41004,1
16665,9
15323,15
17929,12
19474,16
15082,9
16239,0
15075,26
15621,9
19076,16
29654,3
2802,3
29691,23
29038,14
29540,14
29488,10
29812,0
29080,21
29128,21
57197,26
57018,0
57567,4
38483,14
79530,23
23947,23
84021,14
38655,14
39175,21
65020,24
65625,14
64735,23
64443,15
63109,28
59086,20
59223,0
59711,20
59001,6
59868,20
59826,20
59058,4
59832,20
68950,0
68751,16
68303,15
89820,10
89438,10
3043,14
86505,21
85629,23
86018,20
86046,20
72031,14
71638,1
72441,5
72325,5
95949,10
96069,17
92840,7
92332,10
90062,7
93306,7
92281,27
94121,27
95526,17
90249,27
95053,13
93626,10
96021,22
80424,21
80540,20
80449,14
80294,26
6422,19
6350,21
32571,18
74942,1
97761,20
97869,20
97005,28
97636,20
16323,29
16933,29
15701,0
19457,18
15778,12
18353,19
15434,12
15219,9
82725,14
36830,3
36720,29
98047,22
98565,7
98385,22
25541,29
26164,6
26137,29
54946,26
53901,18
25672,6
54765,16
53195,16
77518,12
54874,4
54214,16
84313,20
54654,2
82601,14
82201,23
25008,6
82838,20
98320,22
97828,20
85322,21
31815,0
21052,9
59831,20
81149,20
21718,18
59460,15
60482,9
50566,15
46045,16
61323,26
57012,0
38588,24
37064,28
38450,5
37874,21
37357,14
79032,0
78621,0
77430,29
77583,29
75560,21
76450,14
77535,29
77713,18
78861,0
75089,25
78060,4
3770,24
7102,9
7505,9
7649,3
87511,14
87011,20
88032,16
10026,11
14173,16
14539,26
11373,11
10162,26
11947,3
13325,21
10503,2
11096,19
11355,3
28043,3
28098,19
27809,23
27205,23
28282,26
44680,15
58402,26
58563,4
45316,25
43844,29
45336,2
74966,14
74048,14
74134,28
73111,28
73097,2
83226,22
32079,26
20565,25
58707,26
13677,29
7495,20
10168,26
15733,16
97637,20
82327,21
85750,3
95531,17
96050,20
96086,20
81521,23
78411,12
75501,3
27831,0
5905,24
24202,24
98586,22
44095,9
74745,21
24861,6
48509,8
55962,29
55439,16
55070,0
55316,18
6376,3
95451,17
80013,2
32456,6
6409,19
95404,17
83539,20
52726,8
32615,21
67831,21
67140,15
70643,6
60633,9
46915,8
20712,9
42071,5
1907,19
1504,19
49762,4
49434,16
49745,4
4852,5
55604,4
39470,21
1360,24
68327,8
3854,24
3576,24
88260,6
11235,12
28152,3
68071,21
39482,21
73945,29
74960,14
7066,3
8561,3
16940,23
29455,22
29575,24
29690,14
28553,6
35150,19
36785,21
35968,14
36866,23
86401,23
72530,10
71913,19
72852,14
72112,5
71677,1
72701,19
71772,19
71770,21
96094,10
92557,7
93225,17
90211,27
95140,17
93550,7
95987,17
95573,17
96041,17
93238,17
90089,27
95623,10
95981,17
96006,20
93562,7
81647,14
80537,3
80030,2
80544,26
81424,23
80820,4
6266,19
6389,6
6608,9
20551,26
32054,0
32177,18
34268,25
32612,26
33026,18
32430,4
33855,4
31044,23
31419,19
31549,21
30733,14
47352,1
47110,1
47160,16
47467,26
50515,15
50041,11
50652,26
50160,16
52166,12
50165,8
67117,16
66522,3
66203,19
55403,11
55422,16
18246,6
39630,18
39046,21
39083,21
38879,19
39455,21
87521,20
87041,14
10459,9
10170,26
10032,2
13368,29
10152,26
11575,3
11005,26
14727,29
11429,11
11223,11
10020,26
11103,11
11412,9
28658,3
27587,3
27534,16
28785,24
28327,23
28280,26
28328,23
27539,3
27605,3
58703,16
58204,0
58545,4
58656,4
43004,11
43136,11
43468,8
45229,11
43842,9
45616,29
45884,18
45041,29
45354,2
74017,23
74463,26
73841,21
97108,22
97850,20
97503,10
18434,18
17815,29
16720,29
16682,16
17888,26
16049,29
15483,12
16201,29
15034,9
15035,11
17343,25
65453,14
64165,0
65259,1
59525,4
59710,20
59018,20
59923,20
59337,4
59261,4
68444,15
68118,25
89318,2
3824,19
3586,14
8312,25
7880,19
88038,4
88116,4
83626,3
62682,1
60155,9
62541,2
60203,9
62085,3
61322,9
60165,12
60305,9
6877,19
90822,13
33785,12
32336,6
31320,6
19945,29
32666,0
50478,15
83312,20
41005,8
42164,1
60053,2
70653,29
4945,24
4742,24
60640,11
5039,1
5674,1
22938,21
24256,6
22546,0
24382,21
23002,0
23943,26
24314,29
24090,21
23923,0
24526,21
22027,25
78408,16
99402,20
98223,5
99020,2
98158,10
26039,29
46766,8
66959,15
2666,24
4412,17
59872,20
2672,18
59829,20
8406,12
17043,12
17835,12
15413,16
15359,12
17570,26
15637,0
29078,3
29527,18
29902,19
29665,19
29450,10
37090,14
37055,14
38340,10
37160,19
37351,19
38329,22
37050,5
38068,5
75287,2
38126,28
79108,23
77086,16
79227,4
75670,23
75654,23
75568,23
75446,23
76457,0
79546,14
75845,4
76523,4
78013,0
79344,0
76689,0
79369,25
84042,22
84317,4
84725,20
84714,14
40011,24
41171,24
42754,23
40360,24
40448,25
42743,1
71018,21
71115,21
70836,26
70058,9
70748,0
71404,6
4940,20
21628,16
1022,19
2111,2
2763,3
48125,9
48070,9
50473,15
48362,9
59450,15
31207,26
62695,3
66622,26
50142,16
93614,10
19710,4
20390,26
20052,26
98267,22
13210,3
12997,21
76629,0
15777,29
77460,26
97041,20
16161,16
17974,26
86406,23
36401,21
72958,14
35973,20
94118,7
60636,9
60457,11
62537,25
60645,9
61419,11
61426,8
60604,11
61606,11
46322,16
47567,5
47424,1
47584,2
46063,25
1543,3
7620,3
24931,24
24747,24
25276,29
25855,11
25156,12
25871,19
98562,22
25434,21
24869,6
25913,6
82935,23
7762,3
82513,20
82844,20
99119,6
73939,21
30738,23
81055,20
80938,25
80452,20
80423,4
6851,19
6061,12
20418,26
20566,25
20204,29
34685,18
33063,16
31503,0
31312,0
30721,10
31077,21
31836,23
30627,23
50107,15
50217,15
50634,9
50847,15
52038,15
51656,16
67114,1
67519,4
66424,23
41472,24
40445,6
42726,26
42370,3
40514,11
42733,1
42102,12
70739,18
71418,24
71435,29
70550,29
70558,4
4441,14
4973,14
4414,22
4456,10
21217,11
21916,26
1745,3
1068,14
2723,11
49201,8
48216,11
48225,2
56386,0
55341,18
55130,11
55943,29
56089,15
56525,8
39209,19
39047,23
39443,21
39629,21
39648,21
38923,14
38631,5
63077,14
63359,1
65215,26
83213,20
83617,20
83546,20
60164,9
80814,23
80264,26
15038,18
17934,12
15678,25
15053,26
15466,12
17120,15
15680,26
19094,16
2858,24
29651,3
29208,26
29225,26
57772,21
57644,4
57741,2
68879,4
68417,1
89834,20
3861,19
3752,24
7017,3
7028,25
8072,2
7939,26
87732,4
87416,0
87410,23
88421,4
10976,19
57057,15
38506,23
38132,22
37030,24
38070,5
37058,5
38472,24
38365,26
38581,14
76078,3
37934,28
78631,4
75494,21
79331,4
76933,4
79007,18
75861,0
76534,0
75119,23
77006,11
75140,23
75075,2
75417,21
76687,0
75455,23
78341,29
75223,16
75855,4
75563,21
24540,16
24354,24
84036,14
84032,14
84729,20
22701,16
5356,1
24066,29
23181,29
23089,21
23160,24
24415,29
23523,9
23950,23
22940,0
24319,24
99169,14
98272,5
63666,5
64158,25
63962,22
63501,8
64780,24
63824,27
59934,20
59430,4
59213,4
69147,4
68749,2
64114,16
56474,4
39301,21
39146,21
74764,14
3060,19
2905,28
13675,23
10018,11
27025,23
84337,10
5776,24
58643,4
73456,21
98577,22
24934,29
45684,29
54211,25
82938,14
36078,23
36350,23
35453,21
36875,23
36046,21
36028,29
35577,14
35082,20
85546,0
85931,4
86004,20
85539,29
72675,14
72945,23
71921,14
72857,20
95360,10
95546,17
95430,22
90095,22
93637,5
95685,14
96007,22
96051,17
91330,27
92378,17
95946,10
95222,14
90043,27
95219,5
95610,7
94108,13
95476,17
91371,13
95461,17
93546,17
91205,27
95979,10
92227,7
94709,7
81657,29
81601,4
80293,26
80045,26
80530,3
81201,14
11554,3
10153,26
12983,24
10030,9
10044,12
11752,3
14475,21
13367,21
14619,25
12089,24
10165,26
10128,3
28779,24
28376,23
27956,6
28077,25
27253,23
43832,15
58523,4
58505,26
58244,0
58529,4
44663,18
45816,25
43140,8
45323,8
44080,25
44266,8
45693,23
43786,26
43036,19
45307,25
73142,28
74033,3
73425,23
74468,10
97361,5
97526,22
97056,5
97538,22
97381,22
97205,28
19367,3
15650,18
18070,19
17751,29
17222,18
19316,0
15353,12
16876,16
6021,24
30751,14
33847,0
41144,6
62056,1
4605,5
50598,15
21610,16
42064,14
40701,21
66780,1
55921,15
55614,4
11702,6
38372,5
37040,28
78363,18
79845,23
79938,16
76265,14
28625,3
58623,4
27525,23
23061,21
99153,14
26802,29
26159,9
26170,29
54313,16
36453,0
36804,23
35452,21
36769,21
36474,21
35559,14
36091,21
36865,26
35952,21
36579,29
85053,2
71852,14
71602,14
71957,14
71659,14
71631,20
72856,14
91506,27
20742,11
6756,14
56575,4
46365,8
41099,9
76701,16
24225,24
5492,24
17855,18
7027,3
10271,26
37137,14
12585,24
11507,11
10505,2
27892,23
13845,6
10993,3
28127,21
27207,23
28365,23
28305,3
28447,21
58755,4
58843,4
18420,15
18220,0
43531,2
98814,20
54927,16
24991,29
36272,21
36703,6
90803,22
94850,22
81027,4
94956,17
19709,3
95322,17
34108,12
92004,17
95472,17
31331,6
39145,21
38961,14
39339,21
38704,14
65355,14
63645,5
65550,22
65566,10
65529,22
65605,14
63047,22
59901,5
59859,20
59721,20
59351,4
59434,14
59326,4
68104,11
68969,2
69347,21
89442,17
89025,14
3754,6
3871,19
7078,3
7803,3
87515,14
88354,20
88049,4
87012,20
87315,21
11416,9
11219,11
14169,12
10553,19
13640,29
10029,19
6110,19
20506,26
32091,21
32011,21
33146,18
32530,25
34946,18
31001,21
55043,18
39429,21
39562,6
1431,14
89422,10
89046,20
1229,3
88220,21
49918,0
39577,21
65777,10
45663,24
44140,11
43961,12
39556,6
97914,14
15424,29
7064,25
29831,21
99347,20
24726,24
26241,29
23833,0
25090,6
25185,26
26438,25
26178,29
54166,18
53170,16
53965,18
57027,15
53792,26
25180,24
82516,23
82648,20
82716,23
82442,20
59871,20
90743,13
91764,27
10280,9
48227,11
55401,9
41031,15
35458,24
86443,1
82070,24
35776,24
35022,19
35049,14
35115,21
35581,14
36047,21
35405,19
36082,16
36521,21
36264,14
36454,21
85901,21
20593,29
23707,9
98288,22
7065,19
10112,26
38230,5
15484,29
18333,21
14527,21
18351,18
14537,2
14542,1
18360,19
87024,20
71655,14
84035,14
87026,0
38050,10
29845,23
38052,5
65052,24
29848,23
53969,18
37766,21
23188,25
58788,4
29621,3
23219,9
54010,4
43948,2
58854,4
58008,15
45640,18
44306,11
45838,25
45410,11
44687,26
45809,11
45716,12
43437,16
55370,8
14586,19
14592,19
18424,23
60301,11
35462,14
41040,15
55409,11
35466,21
32333,0
60304,11
30281,3
32334,21
39074,21
62801,28
60402,9
62543,1
61519,1
61773,1
61470,8
46035,15
47901,11
47123,15
46404,16
50246,15
5354,21
24348,24
44132,11
23221,3
38141,7
54547,4
38201,10
54548,0
66103,19
38221,22
68127,11
55037,0
32055,0
40143,23
48062,8
41537,6
48426,8
30427,0
48214,11
40972,6
39040,21
55373,16
46340,15
41006,15
48220,11
32310,0
46346,2
1984,3
2072,3
24740,24
25703,16
53820,29
97016,22
36752,29
36460,23
36037,21
36079,23
35957,23
72024,5
72719,3
71923,14
97458,22
43759,26
43525,2
97021,20
43033,25
73901,21
53808,11
26160,29
25259,29
15734,12
57779,29
38544,23
78828,4
79015,23
75974,0
24315,24
23970,23
23841,0
98276,22
39360,21
55814,26
41605,6
41607,6
30434,23
39208,19
35620,14
41650,6
35622,14
55724,4
41660,6
38876,20
40513,28
50319,26
38901,14
19004,3
19018,25
19040,3
30334,26
35572,24
41175,24
39153,21
48336,11
39154,21
35576,24
48340,11
32413,18
35578,14
55448,16
46377,25
41049,0
48237,11
35474,14
32340,0
50562,15
41062,26
48239,11
7029,3
20053,15
20064,26
20245,26
20510,29
20540,4
7060,19
50517,15
50278,15
67645,4
41093,24
41653,6
41332,6
42367,3
41721,6
48191,8
32212,26
82720,21
65785,21
24484,29
82721,23
24487,29
45301,9
82723,23
65793,5
28792,19
28801,19
67053,9
24504,0
54466,4
28337,21
34205,9
41222,6
39159,1
39160,21
24651,24
24085,29
23050,21
24067,21
24553,21
23921,0
98603,22
26143,29
26447,29
25312,6
25045,6
26435,12
25690,6
26710,29
26208,29
54847,4
54525,25
40231,2
42345,14
40312,29
41041,21
70163,29
71419,21
70431,21
72513,14
72429,5
72006,5
94585,17
93305,7
93265,20
95521,17
53583,18
96096,17
95563,17
96137,10
93943,13
93276,7
54538,0
23847,0
41390,6
30415,14
55616,4
50667,11
41465,6
35603,19
50668,15
55709,4
41501,6
30423,2
39201,24
55716,0
23691,26
29899,26
44274,25
28343,21
62927,5
34734,16
44825,11
38477,24
82072,23
68516,25
54552,4
44503,9
54942,16
74050,7
74456,19
73737,14
97406,22
97435,22
97380,22
97232,28
97462,5
97420,5
15673,18
17857,18
15754,2
18848,21
86320,14
85541,4
85940,23
72160,1
72802,14
72560,5
71999,26
72685,14
71753,14
72455,5
72653,14
92301,10
95589,17
92364,20
95051,27
33154,12
32344,21
32331,29
95448,17
81415,23
39823,0
83522,20
50681,15
26055,29
26074,16
46214,9
39345,21
32534,25
35674,14
51027,15
55802,18
55803,0
46704,8
39354,21
23872,0
68132,11
28422,21
44506,11
28424,26
34429,6
66801,23
24237,6
82414,14
65656,14
24245,29
82426,14
82430,25
65664,25
34953,18
65667,5
82431,23
24260,24
15612,29
15351,16
2132,3
2302,3
2322,3
2379,19
2462,19
2556,18
2637,19
15773,18
83554,20
33169,16
34736,0
32550,18
32358,6
40977,6
60514,11
5748,6
24588,23
20148,25
24558,23
5738,24
23313,29
22185,26
22657,0
23927,0
48554,4
55805,25
51037,15
34201,18
28330,26
38041,5
54458,18
66027,12
44262,11
24091,24
24092,23
48434,15
26253,29
21540,18
26261,29
26268,29
21555,29
8057,3
26280,29
21561,0
26287,29
26288,29
21622,6
21626,6
8083,25
26342,29
26349,29
26366,25
12866,19
11709,6
15841,18
11721,19
4629,10
71351,15
39355,21
39322,21
39183,29
59544,4
59736,20
69346,4
69219,4
7750,6
88410,4
11220,2
23709,9
98541,22
98937,22
98273,5
99122,20
25136,6
24801,6
26361,18
26323,9
48230,9
39066,21
2668,21
2743,25
66608,18
62915,7
66612,9
44809,16
82009,23
28604,21
68503,16
38464,14
65251,28
62672,28
68116,25
54541,4
23851,0
82331,20
82336,14
68659,15
38577,21
12885,24
12887,14
12911,23
1760,19
1843,24
1886,19
15633,9
15641,12
11509,9
15658,29
11549,2
15676,2
11556,20
11561,12
48049,8
14201,2
10979,19
28734,24
28790,24
27537,23
28369,21
28721,24
25813,24
24854,6
53031,26
53702,26
54564,4
83121,20
82401,23
28714,24
60201,9
2760,19
2766,19
3823,3
20004,9
20612,18
20009,11
7020,19
7022,3
16030,2
72322,5
92230,17
96001,17
38578,2
65646,21
24224,24
68662,15
54856,4
68664,16
38583,23
24228,26
34947,18
65654,25
24230,24
7981,3
8007,25
8011,2
26149,29
21231,11
11565,3
11569,9
15727,15
15745,25
20901,16
7504,19
7506,3
7603,3
7605,3
7642,19
7644,3
7650,25
25511,6
55606,4
35953,24
54027,15
3279,24
65606,5
21653,18
38603,5
42061,10
15004,2
18936,2
15530,15
18661,21
15072,16
15088,12
29640,3
29574,0
95327,10
93461,17
90017,13
96047,17
92844,27
96088,17
92134,13
95246,10
81131,4
81050,23
80825,4
81235,26
80447,14
6052,19
4063,6
62353,1
4671,5
8026,3
21251,12
21252,12
26201,29
8037,23
26206,29
21502,18
26222,29
12767,1
17005,16
12776,29
12789,19
8722,3
8730,19
8808,12
16546,26
12206,2
16624,2
16633,12
16638,6
29803,23
29620,23
29006,23
29204,3
37405,22
37033,24
37330,14
37020,14
38080,5
37879,14
38046,10
57375,0
57706,25
37876,5
38242,10
38040,5
38474,24
37074,24
37122,19
37388,19
38375,10
37730,6
37179,19
38152,13
79512,0
15866,16
15921,18
15922,2
15925,12
15931,16
20606,0
21524,29
2861,28
49894,18
70538,12
56051,8
39362,21
39341,21
71001,21
39701,24
64111,11
7711,25
88040,20
8812,19
8822,3
8829,19
8863,25
8890,6
8904,3
10013,11
10075,11
10199,26
13601,21
13605,21
65560,14
62921,7
44816,26
37846,21
38376,10
78357,4
78223,16
76088,23
75603,23
76943,4
79831,4
79010,29
8741,19
7023,3
87412,21
87031,14
87752,6
12177,19
10037,19
10115,26
12085,6
10279,26
11751,19
11767,3
18081,19
18101,11
14302,26
18105,26
14424,21
14437,21
14441,19
18218,25
18225,16
97465,17
97842,20
8840,3
3033,19
24860,6
23891,9
54452,18
53132,11
25976,29
82214,21
29664,14
72532,5
82324,29
24112,23
38468,14
54755,15
65565,24
67260,26
68954,4
67334,14
45601,18
45612,24
45617,16
45618,19
45621,12
45624,26
45631,6
68977,15
45642,4
45648,24
45658,24
67361,14
13116,19
10471,19
11204,11
11239,3
11233,11
12490,23
13672,21
15760,18
18016,26
14068,19
18035,23
14102,23
7077,19
8330,19
57783,21
57315,0
37083,1
37642,19
78877,4
28449,23
79834,21
84741,14
5350,1
28697,23
22830,29
98222,10
99362,24
45656,21
26711,21
24920,29
26807,29
60029,11
74759,21
49760,0
16048,16
11778,3
11789,3
11794,26
11796,19
11934,19
11948,19
16151,9
11955,19
16155,18
98004,27
83202,10
83211,14
98023,27
83221,24
98030,27
83234,20
98038,5
83251,20
83252,20
83253,22
83254,29
83255,20
98055,7
98065,5
37763,29
23185,16
14125,21
14135,25
14168,12
14204,9
14216,16
55366,11
16659,29
12414,24
12416,24
16669,29
16671,25
12438,6
50543,15
61363,25
95139,27
24556,0
78056,0
10601,3
11421,11
7087,11
88232,0
57750,4
75925,0
84779,14
44101,26
17081,16
24724,18
36904,21
85920,4
18321,18
6336,24
6263,2
20535,23
20319,26
33161,12
33437,18
31031,0
30175,21
30581,3
31092,21
30412,23
62231,5
43940,12
12814,24
17015,15
17016,25
12827,24
12832,14
17027,9
17034,12
35010,21
35013,26
40041,26
40048,26
40063,26
48039,9
50033,15
32046,0
40071,1
12448,24
18850,21
14881,29
18853,21
18912,19
18913,6
18932,25
14901,29
18951,3
18962,2
75604,3
79744,4
79085,26
75081,2
75980,0
76458,14
78870,0
72450,17
77072,9
77488,4
78756,25
76054,25
77358,0
75224,25
76018,2
78612,0
76351,23
77830,0
78003,0
75951,21
76103,25
83449,22
83352,20
83327,20
60407,8
49629,25
13126,23
27885,6
27824,6
27944,29
43926,12
74937,21
7847,3
3466,24
8270,21
38635,5
35033,21
40110,29
48048,11
13607,24
17701,18
17730,12
13619,21
13623,29
13624,29
13643,25
13647,26
17749,26
17762,18
17764,6
17771,29
40475,19
40484,14
78359,12
77485,29
23803,16
84070,7
84528,0
84654,10
5252,24
5867,1
5485,26
24441,21
12574,19
27577,23
28169,3
28039,19
43463,26
84063,14
84078,23
84049,14
5446,3
18231,2
18234,26
18239,2
18242,2
18250,25
55384,2
41014,9
35442,24
48226,11
32321,21
35444,21
30263,23
35447,24
11693,6
37752,14
78840,0
77979,29
75633,0
54857,0
53122,11
56046,8
1701,19
47964,2
60476,2
61439,11
80131,3
20240,26
50309,9
30153,14
30157,3
60130,11
30164,20
70052,18
84022,14
84023,23
97033,20
75023,2
89040,23
73019,26
89043,20
90028,7
89045,10
97039,20
45854,9
45855,2
69339,21
69340,4
45864,8
45870,11
69343,21
45881,8
69353,26
45888,8
62093,2
